0
"{
  ""COVID-1"": {
    ""persona_0"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 6, ""cft"": 6},
    ""persona_95"": {""mem"": 5, ""int"": 6, ""tru"": 7, ""emp"": 4, ""aes"": 6, ""itt"": 5, ""cft"": 5}
  },
  ""HousePrice-7"": {
    ""persona_90"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 6},
    ""persona_91"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 6},
    ""persona_92"": {""mem"": 6, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 7, ""itt"": 6, ""cft"": 6},
    ""persona_93"": {""mem"": 6, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 6},
    ""persona_94"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 5, ""aes"": 6, ""itt"": 7, ""cft"": 6},
    ""persona_95"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 6}
  },
  ""HousePrice-8"": {
    ""persona_90"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 6},
    ""persona_91"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 6},
    ""persona_92"": {""mem"": 6, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 7, ""itt"": 6, ""cft"": 6},
    ""persona_93"": {""mem"": 6, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 6},
    ""persona_94"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 5, ""aes"": 6, ""itt"": 7, ""cft"": 6},
    ""persona_95"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 6}
  },
  ""HousePrice-9"": {
    ""persona_90"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 5, ""aes"": 5, ""itt"": 6, ""cft"": 6},
    ""persona_91"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 5, ""aes"": 5, ""itt"": 6, ""cft"": 6},
    ""persona_92"": {""mem"": 6, ""int"": 6, ""tru"": 7, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 6},
    ""persona_93"": {""mem"": 6, ""int"": 6, ""tru"": 7, ""emp"": 5, ""aes"": 5, ""itt"": 6, ""cft"": 6},
    ""persona_94"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 5, ""aes"": 5, ""itt"": 7, ""cft"": 6},
    ""persona_95"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 5, ""aes"": 5, ""itt"": 6, ""cft"": 6}
  }
}"
"{
  ""HousePrice-5"": {
    ""persona_96"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 4, ""aes"": 5, ""itt"": 5, ""cft"": 4},
    ""persona_97"": {""mem"": 6, ""int"": 5, ""tru"": 6, ""emp"": 4, ""aes"": 5, ""itt"": 5, ""cft"": 5},
    ""persona_98"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 4, ""aes"": 6, ""itt"": 5, ""cft"": 5},
    ""persona_99"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 6, ""cft"": 5},
    ""persona_100"": {""mem"": 5, ""int"": 6, ""tru"": 7, ""emp"": 4, ""aes"": 5, ""itt"": 6, ""cft"": 5},
    ""persona_101"": {""mem"": 6, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 6, ""cft"": 5}
  },
  ""HousePrice-6"": {
    ""persona_96"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 5},
    ""persona_97"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 4, ""aes"": 6, ""itt"": 5, ""cft"": 5},
    ""persona_98"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 7, ""itt"": 6, ""cft"": 6},
    ""persona_99"": {""mem"": 7, ""int"": 7, ""tru"": 6, ""emp"": 6, ""aes"": 6, ""itt"": 6, ""cft"": 6},
    ""persona_100"": {""mem"": 6, ""int"": 6, ""tru"": 7, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 5},
    ""persona_101"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 6}
  },
  ""HousePrice-7"": {
    ""persona_96"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 6},
    ""persona_97"": {""mem"": 5, ""int"": 6, ""tru"": 7, ""emp"": 4, ""aes"": 5, ""itt"": 6, ""cft"": 5},
    ""persona_98"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 6},
    ""persona_99"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 6, ""itt"": 7, ""cft"": 6},
    ""persona_100"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 5, ""aes"": 5, ""itt"": 7, ""cft"": 6},
    ""persona_101"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 5, ""aes"": 6, ""itt"": 7, ""cft"": 6}
  },
  ""HousePrice-8"": {
    ""persona_96"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 6},
    ""persona_97"": {""mem"": 5, ""int"": 6, ""tru"": 7, ""emp"": 4, ""aes"": 6, ""itt"": 6, ""cft"": 5},
    ""persona_98"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 5, ""aes"": 7, ""itt"": 6, ""cft"": 6},
    ""persona_99"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 6, ""itt"": 7, ""cft"": 6},
    ""persona_100"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 5, ""aes"": 6, ""itt"": 7, ""cft"": 6},
    ""persona_101"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 5, ""aes"": 6, ""itt"": 7, ""cft"": 6}
  },
  ""HousePrice-9"": {
    ""persona_96"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 6, ""itt"": 7, ""cft"": 6},
    ""persona_97"": {""mem"": 6, ""int"": 6, ""tru"": 7, ""emp"": 5, ""aes"": 5, ""itt"": 6, ""cft"": 5},
    ""persona_98"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 6, ""itt"": 7, ""cft"": 6},
    ""persona_99"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 6, ""itt"": 7, ""cft"": 6},
    ""persona_100"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 6, ""itt"": 7, ""cft"": 6},
    ""persona_101"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 6, ""itt"": 7, ""cft"": 6}
  },
  ""HousePrice-10"": {
    ""persona_96"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 4, ""aes"": 5, ""itt"": 5, ""cft"": 4},
    ""persona_97"": {""mem"": 5, ""int"": 5, ""tru"": 6, ""emp"": 4, ""aes"": 4, ""itt"": 5, ""cft"": 4},
    ""persona_98"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 4, ""aes"": 5, ""itt"": 5, ""cft"": 5},
    ""persona_99"": {""mem"": 6, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 6, ""cft"": 5},
    ""persona_100"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 4, ""aes"": 4, ""itt"": 5, ""cft"": 4},
    ""persona_101"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 4, ""aes"": 5, ""itt"": 5, ""cft"": 5}
  }
}"
"{
  ""HousePrice-6"": {
    ""persona_102"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 6, ""cft"": 5},
    ""persona_103"": {""mem"": 5, ""int"": 6, ""tru"": 5, ""emp"": 6, ""aes"": 4, ""itt"": 5, ""cft"": 5},
    ""persona_104"": {""mem"": 6, ""int"": 6, ""tru"": 5, ""emp"": 4, ""aes"": 6, ""itt"": 5, ""cft"": 4},
    ""persona_105"": {""mem"": 5, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 6, ""cft"": 5},
    ""persona_106"": {""mem"": 7, ""int"": 7, ""tru"": 6, ""emp"": 4, ""aes"": 5, ""itt"": 6, ""cft"": 5},
    ""persona_107"": {""mem"": 5, ""int"": 6, ""tru"": 5, ""emp"": 6, ""aes"": 4, ""itt"": 5, ""cft"": 4}
  },
  ""HousePrice-7"": {
    ""persona_102"": {""mem"": 6, ""int"": 6, ""tru"": 6, ""emp"": 4, ""aes"": 6, ""itt"": 7, ""cft"": 5},
    ""persona_103"": {""mem"": 5, ""int"": 5, ""tru"": 5, ""emp"": 5, ""aes"": 5, ""itt"": 6, ""cft"": 5},
    ""persona_104"": {""mem"": 7, ""int"": 6, ""tru"": 6, ""emp"": 4, ""aes"": 7, ""itt"": 7, ""cft"": 6},
    ""persona_105"": {""mem"": 6, ""int"": 6, ""tru"": 5, ""emp"": 4, ""aes"": 6, ""itt"": 6, ""cft"": 5},
    ""persona_106"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 4, ""aes"": 6, ""itt"": 7, ""cft"": 6},
    ""persona_107"": {""mem"": 5, ""int"": 6, ""tru"": 5, ""emp"": 5, ""aes"": 5, ""itt"": 6, ""cft"": 5}
  },
  ""HousePrice-8"": {
    ""persona_102"": {""mem"": 7, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 7, ""itt"": 6, ""cft"": 6},
    ""persona_103"": {""mem"": 6, ""int"": 6, ""tru"": 5, ""emp"": 6, ""aes"": 6, ""itt"": 5, ""cft"": 5},
    ""persona_104"": {""mem"": 7, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 7, ""itt"": 6, ""cft"": 6},
    ""persona_105"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 5},
    ""persona_106"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 4, ""aes"": 6, ""itt"": 7, ""cft"": 6},
    ""persona_107"": {""mem"": 6, ""int"": 6, ""tru"": 5, ""emp"": 6, ""aes"": 6, ""itt"": 5, ""cft"": 5}
  },
  ""HousePrice-9"": {
    ""persona_102"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 4, ""aes"": 5, ""itt"": 5, ""cft"": 5},
    ""persona_103"": {""mem"": 4, ""int"": 5, ""tru"": 5, ""emp"": 5, ""aes"": 4, ""itt"": 4, ""cft"": 4},
    ""persona_104"": {""mem"": 6, ""int"": 6, ""tru"": 6, ""emp"": 4, ""aes"": 6, ""itt"": 6, ""cft"": 5},
    ""persona_105"": {""mem"": 5, ""int"": 6, ""tru"": 5, ""emp"": 4, ""aes"": 5, ""itt"": 5, ""cft"": 4},
    ""persona_106"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 3, ""aes"": 5, ""itt"": 6, ""cft"": 5},
    ""persona_107"": {""mem"": 4, ""int"": 5, ""tru"": 5, ""emp"": 5, ""aes"": 4, ""itt"": 4, ""cft"": 4}
  },
  ""HousePrice-10"": {
    ""persona_102"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 5},
    ""persona_103"": {""mem"": 5, ""int"": 6, ""tru"": 5, ""emp"": 6, ""aes"": 5, ""itt"": 5, ""cft"": 5},
    ""persona_104"": {""mem"": 7, ""int"": 7, ""tru"": 6, ""emp"": 4, ""aes"": 7, ""itt"": 6, ""cft"": 6},
    ""persona_105"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 5},
    ""persona_106"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 4, ""aes"": 6, ""itt"": 7, ""cft"": 6},
    ""persona_107"": {""mem"": 5, ""int"": 6, ""tru"": 5, ""emp"": 6, ""aes"": 5, ""itt"": 5, ""cft"": 5}
  },
  ""HousePrice-11"": {
    ""persona_102"": {""mem"": 7, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 7, ""itt"": 6, ""cft"": 6},
    ""persona_103"": {""mem"": 6, ""int"": 6, ""tru"": 5, ""emp"": 6, ""aes"": 6, ""itt"": 5, ""cft"": 5},
    ""persona_104"": {""mem"": 7, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 7, ""itt"": 6, ""cft"": 6},
    ""persona_105"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 5},
    ""persona_106"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 4, ""aes"": 6, ""itt"": 7, ""cft"": 6},
    ""persona_107"": {""mem"": 6, ""int"": 6, ""tru"": 5, ""emp"": 6, ""aes"": 6, ""itt"": 5, ""cft"": 5}
  }
}"
"{
  ""HousePrice-7"": {
    ""persona_108"": {""mem"": 6, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 6, ""cft"": 5},
    ""persona_109"": {""mem"": 5, ""int"": 5, ""tru"": 6, ""emp"": 4, ""aes"": 5, ""itt"": 5, ""cft"": 4},
    ""persona_110"": {""mem"": 6, ""int"": 6, ""tru"": 6, ""emp"": 4, ""aes"": 5, ""itt"": 6, ""cft"": 5},
    ""persona_111"": {""mem"": 5, ""int"": 5, ""tru"": 6, ""emp"": 4, ""aes"": 6, ""itt"": 5, ""cft"": 5},
    ""persona_112"": {""mem"": 6, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 6, ""cft"": 5},
    ""persona_113"": {""mem"": 6, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 6, ""cft"": 5}
  },
  ""HousePrice-8"": {
    ""persona_108"": {""mem"": 6, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 5},
    ""persona_109"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 4, ""aes"": 6, ""itt"": 5, ""cft"": 4},
    ""persona_110"": {""mem"": 6, ""int"": 6, ""tru"": 6, ""emp"": 4, ""aes"": 6, ""itt"": 6, ""cft"": 5},
    ""persona_111"": {""mem"": 5, ""int"": 5, ""tru"": 6, ""emp"": 4, ""aes"": 7, ""itt"": 5, ""cft"": 5},
    ""persona_112"": {""mem"": 6, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 5},
    ""persona_113"": {""mem"": 6, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 5}
  },
  ""HousePrice-9"": {
    ""persona_108"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 5, ""cft"": 5},
    ""persona_109"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 4, ""aes"": 5, ""itt"": 4, ""cft"": 4},
    ""persona_110"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 4, ""aes"": 5, ""itt"": 5, ""cft"": 5},
    ""persona_111"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 4, ""aes"": 6, ""itt"": 4, ""cft"": 5},
    ""persona_112"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 5, ""cft"": 5},
    ""persona_113"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 5, ""cft"": 5}
  },
  ""HousePrice-10"": {
    ""persona_108"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 5, ""cft"": 5},
    ""persona_109"": {""mem"": 5, ""int"": 5, ""tru"": 6, ""emp"": 4, ""aes"": 5, ""itt"": 5, ""cft"": 4},
    ""persona_110"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 4, ""aes"": 5, ""itt"": 5, ""cft"": 5},
    ""persona_111"": {""mem"": 4, ""int"": 5, ""tru"": 6, ""emp"": 4, ""aes"": 6, ""itt"": 4, ""cft"": 5},
    ""persona_112"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 5, ""cft"": 5},
    ""persona_113"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 5, ""cft"": 5}
  },
  ""HousePrice-11"": {
    ""persona_108"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 6, ""aes"": 6, ""itt"": 6, ""cft"": 6},
    ""persona_109"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 6, ""itt"": 5, ""cft"": 5},
    ""persona_110"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 6},
    ""persona_111"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 7, ""itt"": 5, ""cft"": 6},
    ""persona_112"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 6, ""aes"": 6, ""itt"": 6, ""cft"": 6},
    ""persona_113"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 6, ""aes"": 6, ""itt"": 6, ""cft"": 6}
  },
  ""HousePrice-12"": {
    ""persona_108"": {""mem"": 7, ""int"": 7, ""tru"": 6, ""emp"": 6, ""aes"": 6, ""itt"": 6, ""cft"": 6},
    ""persona_109"": {""mem"": 6, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 6, ""itt"": 5, ""cft"": 5},
    ""persona_110"": {""mem"": 7, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 6},
    ""persona_111"": {""mem"": 6, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 7, ""itt"": 5, ""cft"": 6},
    ""persona_112"": {""mem"": 7, ""int"": 7, ""tru"": 6, ""emp"": 6, ""aes"": 6, ""itt"": 6, ""cft"": 6},
    ""persona_113"": {""mem"": 7, ""int"": 7, ""tru"": 6, ""emp"": 6, ""aes"": 6, ""itt"": 6, ""cft"": 6}
  }
}"
"{
  ""HousePrice-8"": {
    ""persona_114"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 4, ""aes"": 5, ""itt"": 5, ""cft"": 4},
    ""persona_115"": {""mem"": 6, ""int"": 5, ""tru"": 6, ""emp"": 3, ""aes"": 6, ""itt"": 6, ""cft"": 5},
    ""persona_116"": {""mem"": 5, ""int"": 6, ""tru"": 5, ""emp"": 4, ""aes"": 6, ""itt"": 5, ""cft"": 4},
    ""persona_117"": {""mem"": 6, ""int"": 5, ""tru"": 6, ""emp"": 3, ""aes"": 5, ""itt"": 6, ""cft"": 5},
    ""persona_118"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 6, ""itt"": 5, ""cft"": 5},
    ""persona_119"": {""mem"": 5, ""int"": 6, ""tru"": 5, ""emp"": 4, ""aes"": 5, ""itt"": 5, ""cft"": 4}
  },
  ""HousePrice-9"": {
    ""persona_114"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 5},
    ""persona_115"": {""mem"": 7, ""int"": 6, ""tru"": 7, ""emp"": 4, ""aes"": 5, ""itt"": 7, ""cft"": 6},
    ""persona_116"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 5},
    ""persona_117"": {""mem"": 7, ""int"": 6, ""tru"": 7, ""emp"": 4, ""aes"": 5, ""itt"": 7, ""cft"": 6},
    ""persona_118"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 6, ""itt"": 6, ""cft"": 6},
    ""persona_119"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 5}
  },
  ""HousePrice-10"": {
    ""persona_114"": {""mem"": 5, ""int"": 6, ""tru"": 5, ""emp"": 4, ""aes"": 5, ""itt"": 5, ""cft"": 4},
    ""persona_115"": {""mem"": 6, ""int"": 5, ""tru"": 6, ""emp"": 3, ""aes"": 4, ""itt"": 6, ""cft"": 5},
    ""persona_116"": {""mem"": 5, ""int"": 6, ""tru"": 5, ""emp"": 4, ""aes"": 5, ""itt"": 5, ""cft"": 4},
    ""persona_117"": {""mem"": 6, ""int"": 5, ""tru"": 6, ""emp"": 3, ""aes"": 4, ""itt"": 6, ""cft"": 5},
    ""persona_118"": {""mem"": 6, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 5, ""cft"": 5},
    ""persona_119"": {""mem"": 5, ""int"": 6, ""tru"": 5, ""emp"": 4, ""aes"": 5, ""itt"": 5, ""cft"": 4}
  },
  ""HousePrice-11"": {
    ""persona_114"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 7, ""itt"": 6, ""cft"": 5},
    ""persona_115"": {""mem"": 7, ""int"": 6, ""tru"": 7, ""emp"": 4, ""aes"": 6, ""itt"": 7, ""cft"": 6},
    ""persona_116"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 7, ""itt"": 6, ""cft"": 5},
    ""persona_117"": {""mem"": 7, ""int"": 6, ""tru"": 7, ""emp"": 4, ""aes"": 6, ""itt"": 7, ""cft"": 6},
    ""persona_118"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 7, ""itt"": 6, ""cft"": 6},
    ""persona_119"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 7, ""itt"": 6, ""cft"": 5}
  },
  ""HousePrice-12"": {
    ""persona_114"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 5},
    ""persona_115"": {""mem"": 7, ""int"": 6, ""tru"": 7, ""emp"": 4, ""aes"": 5, ""itt"": 7, ""cft"": 6},
    ""persona_116"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 5},
    ""persona_117"": {""mem"": 7, ""int"": 6, ""tru"": 7, ""emp"": 4, ""aes"": 5, ""itt"": 7, ""cft"": 6},
    ""persona_118"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 6, ""itt"": 6, ""cft"": 6},
    ""persona_119"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 5}
  },
  ""HousePrice-1"": {
    ""persona_114"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 7, ""itt"": 6, ""cft"": 5},
    ""persona_115"": {""mem"": 7, ""int"": 6, ""tru"": 7, ""emp"": 4, ""aes"": 6, ""itt"": 7, ""cft"": 6},
    ""persona_116"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 7, ""itt"": 6, ""cft"": 5},
    ""persona_117"": {""mem"": 7, ""int"": 6, ""tru"": 7, ""emp"": 4, ""aes"": 6, ""itt"": 7, ""cft"": 6},
    ""persona_118"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 7, ""itt"": 6, ""cft"": 6},
    ""persona_119"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 7, ""itt"": 6, ""cft"": 5}
  }
}"
"{
  ""HousePrice-9"": {
    ""persona_120"": {""mem"": 6, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 5, ""cft"": 5},
    ""persona_121"": {""mem"": 5, ""int"": 6, ""tru"": 7, ""emp"": 4, ""aes"": 5, ""itt"": 6, ""cft"": 5},
    ""persona_122"": {""mem"": 5, ""int"": 7, ""tru"": 6, ""emp"": 4, ""aes"": 6, ""itt"": 5, ""cft"": 5},
    ""persona_123"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 6, ""cft"": 5},
    ""persona_124"": {""mem"": 5, ""int"": 6, ""tru"": 7, ""emp"": 4, ""aes"": 5, ""itt"": 6, ""cft"": 5},
    ""persona_125"": {""mem"": 5, ""int"": 6, ""tru"": 7, ""emp"": 4, ""aes"": 5, ""itt"": 6, ""cft"": 5}
  },
  ""HousePrice-10"": {
    ""persona_120"": {""mem"": 5, ""int"": 5, ""tru"": 6, ""emp"": 4, ""aes"": 4, ""itt"": 5, ""cft"": 4},
    ""persona_121"": {""mem"": 4, ""int"": 5, ""tru"": 6, ""emp"": 3, ""aes"": 4, ""itt"": 5, ""cft"": 4},
    ""persona_122"": {""mem"": 4, ""int"": 6, ""tru"": 5, ""emp"": 3, ""aes"": 5, ""itt"": 4, ""cft"": 4},
    ""persona_123"": {""mem"": 5, ""int"": 6, ""tru"": 5, ""emp"": 4, ""aes"": 4, ""itt"": 5, ""cft"": 4},
    ""persona_124"": {""mem"": 4, ""int"": 5, ""tru"": 6, ""emp"": 3, ""aes"": 4, ""itt"": 5, ""cft"": 4},
    ""persona_125"": {""mem"": 4, ""int"": 5, ""tru"": 6, ""emp"": 3, ""aes"": 4, ""itt"": 5, ""cft"": 4}
  },
  ""HousePrice-11"": {
    ""persona_120"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 5},
    ""persona_121"": {""mem"": 5, ""int"": 6, ""tru"": 7, ""emp"": 4, ""aes"": 6, ""itt"": 6, ""cft"": 5},
    ""persona_122"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 4, ""aes"": 7, ""itt"": 5, ""cft"": 5},
    ""persona_123"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 5},
    ""persona_124"": {""mem"": 5, ""int"": 6, ""tru"": 7, ""emp"": 4, ""aes"": 6, ""itt"": 6, ""cft"": 5},
    ""persona_125"": {""mem"": 5, ""int"": 6, ""tru"": 7, ""emp"": 4, ""aes"": 6, ""itt"": 6, ""cft"": 5}
  },
  ""HousePrice-12"": {
    ""persona_120"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 5},
    ""persona_121"": {""mem"": 5, ""int"": 6, ""tru"": 7, ""emp"": 4, ""aes"": 6, ""itt"": 6, ""cft"": 5},
    ""persona_122"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 4, ""aes"": 7, ""itt"": 5, ""cft"": 5},
    ""persona_123"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 5},
